,15618 -0.80,-0.01,-0.63,0.51,0.61,-0.76,0.09,-0.06,0.14,-0.24,-0.45,-0.02,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.25,0.00,-0.05,0.16,0.09,0.04,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.52,0.61,-0.75,0.29,-0.22,-0.05,0.02,-0.11,0.08,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.16,-0.02,0.00,0.02,-0.22,-0.16,5.02,0.46,2.33
,15517 -0.80,-0.01,-0.64,0.51,0.61,-0.76,-0.13,-0.19,-0.02,0.01,0.41,-0.46,5.01,0.54,2.70
-0.80,-0.02,-0.63,0.52,0.62,-0.75,0.19,0.21,-0.08,0.27,-0.24,0.13,5.01,0.54,2.70
-0.80,-0.01,-0.63,0.51,0.61,-0.76,0.20,0.11,-0.09,-0.04,-0.39,-0.07,5.01,0.54,2.70
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.20,0.03,-0.02,0.02,-0.14,0.03,5.01,0.54,2.70
,15563 -0.80,-0.01,-0.63,0.51,0.61,-0.74,0.08,-0.20,0.00,-0.02,-0.24,-0.12,5.01,0.49,2.48
-0.80,-0.02,-0.63,0.51,0.61,-0.75,0.22,-0.02,0.07,-0.33,0.01,-0.11,5.01,0.49,2.48
-0.80,-0.00,-0.63,0.52,0.61,-0.74,0.02,-0.09,-0.11,-0.02,0.35,-0.39,5.01,0.49,2.48
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.18,-0.10,0.12,0.05,0.24,-0.24,5.01,0.49,2.48
,15620 -0.80,-0.00,-0.62,0.52,0.61,-0.75,0.20,-0.08,-0.08,0.05,0.08,0.02,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.05,0.04,-0.06,-0.08,-0.56,0.10,5.02,0.46,2.31
-0.80,-0.01,-0.64,0.52,0.61,-0.75,0.08,-0.24,-0.18,0.13,-0.68,-0.30,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.62,-0.75,-0.01,-0.36,-0.04,0.33,-0.30,0.08,5.02,0.46,2.31
,15618 -0.79,-0.01,-0.63,0.51,0.61,-0.75,0.18,-0.06,-0.11,-0.02,0.10,-0.15,5.02,0.46,2.31
-0.80,-0.01,-0.64,0.51,0.61,-0.74,0.31,-0.05,0.04,0.08,0.18,0.07,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.22,-0.04,-0.10,-0.04,0.45,-0.17,5.02,0.46,2.31
-0.81,-0.01,-0.63,0.51,0.62,-0.75,-0.04,-0.04,-0.03,0.09,0.72,-0.24,5.02,0.46,2.31
,15611 -0.79,-0.01,-0.64,0.51,0.61,-0.75,0.02,-0.03,-0.05,-0.15,-0.50,0.01,5.02,0.45,2.28
-0.80,-0.01,-0.63,0.52,0.60,-0.75,0.02,0.04,-0.01,0.08,0.03,0.10,5.02,0.45,2.28
-0.80,-0.01,-0.64,0.51,0.61,-0.74,0.08,-0.12,-0.07,-0.10,-0.48,-0.17,5.02,0.45,2.28
-0.80,-0.01,-0.64,0.51,0.61,-0.74,0.15,-0.11,-0.10,0.01,-0.44,0.28,5.02,0.45,2.28
,15610 -0.80,-0.01,-0.62,0.51,0.61,-0.75,0.15,0.05,-0.18,-0.16,0.31,-0.12,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.52,0.61,-0.75,0.03,-0.29,-0.02,0.13,-0.26,0.10,5.02,0.46,2.33
-0.80,-0.01,-0.62,0.52,0.61,-0.76,-0.02,-0.08,-0.10,0.09,-0.05,0.00,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.15,-0.21,-0.18,-0.06,-0.09,-0.04,5.02,0.46,2.33
,15699 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.04,0.05,0.14,0.38,-0.04,-0.21,5.02,0.40,1.99
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.18,0.10,-0.10,0.17,0.24,-0.21,5.02,0.40,1.99
-0.80,-0.01,-0.63,0.51,0.62,-0.74,0.22,-0.02,0.08,-0.08,-0.16,-0.10,5.02,0.40,1.99
-0.80,-0.01,-0.64,0.51,0.61,-0.74,0.32,0.09,0.03,0.06,-0.11,-0.08,5.02,0.40,1.99
,15489 -0.80,-0.01,-0.63,0.52,0.62,-0.76,0.08,0.00,0.05,-0.21,0.01,-0.03,5.02,0.46,2.33
-0.80,-0.02,-0.63,0.51,0.62,-0.75,0.29,-0.10,-0.01,0.15,-0.40,0.08,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.05,-0.11,-0.01,0.23,-0.21,-0.01,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.62,-0.75,-0.29,-0.06,0.11,0.11,-0.09,-0.04,5.02,0.46,2.33
,15634 -0.80,-0.01,-0.64,0.52,0.62,-0.74,0.04,-0.07,0.01,-0.26,-0.56,0.08,5.02,0.54,2.70
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.02,-0.05,-0.03,0.23,0.06,0.04,5.02,0.54,2.70
-0.80,-0.00,-0.63,0.51,0.60,-0.76,0.04,-0.11,-0.01,-0.08,-0.08,-0.11,5.02,0.54,2.70
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.04,0.05,-0.07,0.21,-0.27,0.10,5.02,0.54,2.70
,15555 -0.80,-0.01,-0.62,0.51,0.61,-0.76,0.10,-0.31,-0.07,0.09,0.63,-0.13,5.02,0.46,2.33
-0.80,-0.02,-0.63,0.51,0.62,-0.76,0.25,0.04,-0.06,0.05,-0.14,0.19,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.04,0.12,-0.08,0.24,-0.19,0.18,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.76,0.16,0.08,-0.15,-0.01,-0.04,-0.02,5.02,0.46,2.33
,15579 -0.81,-0.01,-0.64,0.51,0.61,-0.75,0.08,-0.14,-0.31,0.05,-0.40,0.08,5.02,0.46,2.33
-0.80,-0.02,-0.64,0.51,0.61,-0.75,0.08,0.02,-0.10,0.08,0.27,-0.21,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.51,0.61,-0.74,0.23,-0.21,-0.08,0.12,0.23,-0.24,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.51,0.62,-0.75,0.19,0.06,-0.15,-0.02,0.21,-0.04,5.02,0.46,2.33
,15523 -0.80,-0.02,-0.62,0.51,0.62,-0.75,0.07,-0.32,-0.02,0.04,0.43,-0.17,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.03,-0.20,-0.20,0.18,-0.45,-0.01,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.23,-0.30,-0.17,0.18,-0.31,0.20,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.76,0.04,-0.10,-0.11,0.15,-0.41,0.16,5.02,0.46,2.33
,15601 -0.80,-0.01,-0.64,0.52,0.61,-0.75,0.24,-0.03,-0.03,0.03,-0.15,-0.05,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.11,-0.11,-0.13,0.11,0.56,-0.25,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.16,-0.20,0.06,0.11,0.50,-0.24,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.05,0.10,-0.14,-0.08,0.21,-0.31,5.02,0.46,2.33
,15547 -0.81,-0.01,-0.63,0.51,0.61,-0.75,-0.08,-0.24,-0.05,0.03,-0.20,-0.06,5.01,0.47,2.38
-0.80,-0.02,-0.63,0.51,0.61,-0.76,-0.05,-0.20,0.03,0.01,0.00,0.02,5.01,0.47,2.38
-0.80,-0.02,-0.63,0.51,0.61,-0.75,0.22,-0.24,-0.14,0.05,0.08,0.02,5.01,0.47,2.38
-0.80,-0.01,-0.63,0.52,0.62,-0.75,0.10,-0.02,0.08,-0.04,0.02,0.02,5.01,0.47,2.38
,15509 -0.81,-0.01,-0.64,0.51,0.62,-0.74,0.42,-0.04,-0.19,0.05,-0.48,-0.15,5.02,0.47,2.36
-0.81,-0.02,-0.64,0.51,0.62,-0.75,-0.11,-0.27,-0.05,0.13,0.31,0.00,5.02,0.47,2.36
-0.81,-0.02,-0.62,0.51,0.61,-0.75,0.24,-0.18,-0.07,0.05,-0.11,-0.02,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.09,-0.17,-0.03,-0.21,0.02,0.01,5.02,0.47,2.36
,15674 -0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.08,-0.01,-0.05,-0.04,0.19,0.02,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.76,-0.04,-0.04,0.16,0.07,-0.38,0.12,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.08,-0.17,-0.04,0.06,-0.15,0.12,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.62,-0.75,0.08,-0.15,-0.15,0.14,-0.41,-0.03,5.02,0.46,2.33
,15709 -0.80,-0.01,-0.63,0.51,0.61,-0.74,0.31,-0.11,-0.05,0.12,-0.21,-0.14,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.61,-0.76,0.14,-0.08,-0.04,-0.09,0.34,-0.14,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.11,-0.23,-0.18,-0.40,0.11,-0.19,5.02,0.47,2.36
-0.80,-0.02,-0.63,0.51,0.62,-0.75,0.05,-0.12,-0.12,0.02,0.63,-0.15,5.02,0.47,2.36
,15710 -0.81,-0.01,-0.63,0.51,0.61,-0.76,0.13,-0.15,-0.02,-0.03,-0.15,0.18,5.02,0.47,2.36
-0.81,-0.01,-0.62,0.51,0.61,-0.75,-0.08,-0.02,0.02,0.19,-0.35,-0.04,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.11,-0.08,-0.21,0.05,-0.34,-0.02,5.02,0.47,2.36
-0.80,-0.02,-0.63,0.52,0.61,-0.76,0.11,-0.09,-0.02,0.23,-0.40,0.21,5.02,0.47,2.36
,15707 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.08,-0.15,0.04,-0.02,0.47,-0.11,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.20,-0.06,-0.10,-0.09,-0.11,-0.27,5.02,0.46,2.33
-0.80,-0.02,-0.63,0.51,0.62,-0.76,0.07,-0.06,-0.02,-0.13,0.08,-0.17,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.52,0.61,-0.75,0.08,-0.23,-0.07,0.08,0.39,-0.21,5.02,0.46,2.33
,15716 -0.80,-0.01,-0.63,0.51,0.61,-0.74,-0.02,-0.03,-0.18,-0.07,-0.47,0.08,5.02,0.46,2.31
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.32,-0.11,0.05,0.03,0.08,-0.09,5.02,0.46,2.31
-0.80,-0.01,-0.64,0.52,0.62,-0.75,0.24,0.05,-0.08,-0.05,0.00,0.08,5.02,0.46,2.31
-0.81,-0.01,-0.62,0.52,0.61,-0.74,0.13,-0.26,-0.15,0.17,-0.18,0.11,5.02,0.46,2.31
,15572 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.36,-0.28,-0.08,0.02,0.21,-0.19,5.02,0.47,2.38
-0.80,-0.01,-0.64,0.51,0.61,-0.75,-0.05,-0.10,-0.11,-0.07,-0.21,-0.03,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.52,0.61,-0.75,-0.06,0.01,0.01,0.21,-0.14,-0.12,5.02,0.47,2.38
-0.81,-0.00,-0.64,0.52,0.61,-0.76,-0.04,-0.15,-0.11,0.09,-0.11,0.05,5.02,0.47,2.38
,15755 -0.81,-0.01,-0.63,0.51,0.61,-0.75,0.46,-0.09,-0.19,0.18,-0.45,0.08,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.17,-0.12,0.01,0.08,0.50,-0.20,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.37,-0.13,-0.06,-0.06,0.29,-0.23,5.02,0.46,2.31
-0.80,-0.01,-0.62,0.51,0.61,-0.76,0.31,-0.04,-0.22,0.06,0.31,-0.35,5.02,0.46,2.31
,15584 -0.80,-0.02,-0.62,0.52,0.61,-0.76,0.09,-0.05,-0.12,-0.02,0.18,-0.10,5.01,0.54,2.70
-0.80,-0.01,-0.64,0.51,0.61,-0.76,0.02,-0.15,0.01,-0.11,0.38,-0.08,5.01,0.54,2.70
-0.80,-0.01,-0.62,0.51,0.61,-0.76,0.23,-0.05,-0.08,0.02,0.42,-0.12,5.01,0.54,2.70
-0.81,-0.01,-0.63,0.51,0.62,-0.75,-0.08,0.05,-0.18,-0.02,0.29,-0.23,5.01,0.54,2.70
,15656 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.04,0.07,-0.06,0.11,-0.45,0.18,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.00,-0.05,-0.19,0.05,0.10,-0.12,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.76,0.34,-0.16,0.09,0.07,-0.11,-0.08,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.37,-0.12,-0.02,-0.03,0.05,-0.17,5.02,0.46,2.33
,15569 -0.81,-0.01,-0.63,0.51,0.61,-0.75,0.02,-0.10,-0.05,-0.04,0.56,-0.30,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.51,0.61,-0.76,0.02,-0.03,-0.20,0.26,-0.50,-0.10,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.52,0.61,-0.75,0.13,-0.06,-0.01,0.17,-0.46,0.15,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.02,-0.02,-0.11,0.05,0.29,0.23,5.02,0.46,2.33
,15596 -0.80,-0.01,-0.63,0.51,0.61,-0.76,0.11,-0.03,-0.02,-0.23,-0.69,-0.08,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.23,-0.03,0.00,-0.01,0.30,-0.11,5.02,0.46,2.33
-0.80,-0.02,-0.64,0.51,0.61,-0.75,0.02,-0.10,-0.15,-0.05,0.64,-0.49,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.76,-0.03,-0.10,-0.18,-0.08,0.31,-0.18,5.02,0.46,2.33
,15786 -0.81,-0.01,-0.63,0.51,0.61,-0.75,0.01,-0.07,-0.02,-0.08,0.27,-0.11,5.02,0.46,2.31
-0.79,-0.01,-0.63,0.51,0.61,-0.75,0.01,-0.14,0.01,0.04,-0.46,-0.13,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.09,-0.01,0.11,0.02,-0.55,0.02,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.07,-0.17,-0.05,0.37,-0.49,0.05,5.02,0.46,2.31
,15565 -0.80,-0.01,-0.62,0.52,0.62,-0.75,0.26,-0.02,0.03,0.02,0.34,-0.27,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.19,0.01,-0.22,0.09,0.19,-0.34,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.52,0.62,-0.76,-0.02,-0.28,0.15,-0.14,0.26,-0.31,5.02,0.47,2.36
-0.80,-0.02,-0.63,0.51,0.61,-0.75,0.15,0.07,0.05,-0.08,0.31,-0.11,5.02,0.47,2.36
,15507 -0.80,-0.01,-0.62,0.51,0.62,-0.75,-0.09,-0.25,-0.11,0.11,-0.42,0.06,5.02,0.46,2.33
-0.81,-0.01,-0.62,0.52,0.61,-0.75,0.24,-0.26,-0.20,0.05,-0.12,0.06,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.51,0.61,-0.75,0.30,0.01,0.05,0.11,-0.54,0.05,5.02,0.46,2.33
-0.80,-0.02,-0.63,0.51,0.61,-0.74,0.28,0.08,-0.11,0.09,-0.57,0.21,5.02,0.46,2.33
,15479 -0.80,-0.01,-0.63,0.52,0.61,-0.75,0.18,-0.10,-0.05,-0.02,0.33,-0.24,5.00,0.49,2.45
-0.81,-0.01,-0.63,0.51,0.60,-0.76,-0.01,-0.11,0.02,0.08,0.23,0.04,5.00,0.49,2.45
-0.80,-0.02,-0.63,0.52,0.61,-0.75,0.25,-0.31,-0.18,-0.10,0.44,-0.40,5.00,0.49,2.45
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.14,-0.21,0.18,-0.03,0.55,-0.28,5.00,0.49,2.45
,15625 -0.81,-0.02,-0.63,0.52,0.62,-0.75,0.15,0.02,-0.07,-0.01,0.15,-0.01,5.01,0.49,2.48
-0.80,-0.02,-0.63,0.51,0.61,-0.75,0.18,-0.10,-0.03,0.02,-0.11,-0.26,5.01,0.49,2.48
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.16,-0.11,-0.08,0.02,-0.21,0.16,5.01,0.49,2.48
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.07,-0.02,-0.05,-0.02,-0.28,0.16,5.01,0.49,2.48
,15674 -0.80,-0.01,-0.63,0.52,0.61,-0.75,0.05,-0.13,-0.18,0.05,0.18,-0.28,5.02,0.45,2.28
-0.79,-0.01,-0.64,0.52,0.61,-0.75,-0.02,-0.05,-0.08,0.16,0.44,-0.19,5.02,0.45,2.28
-0.80,-0.01,-0.63,0.52,0.61,-0.76,0.21,0.08,0.02,0.16,0.30,-0.09,5.02,0.45,2.28
-0.80,-0.02,-0.64,0.51,0.61,-0.75,0.08,-0.02,-0.03,0.06,0.55,-0.09,5.02,0.45,2.28
,15570 -0.80,-0.02,-0.62,0.51,0.61,-0.76,0.08,0.00,-0.11,0.24,-0.56,0.06,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.15,0.02,0.18,-0.09,0.11,-0.30,5.02,0.46,2.33
-0.80,-0.01,-0.62,0.51,0.61,-0.75,0.24,-0.17,0.01,0.05,-0.25,-0.05,5.02,0.46,2.33
-0.81,-0.02,-0.63,0.52,0.61,-0.75,0.01,0.04,-0.03,0.11,-0.63,-0.08,5.02,0.46,2.33
,15473 -0.80,-0.01,-0.62,0.52,0.61,-0.76,0.08,-0.27,0.05,-0.18,0.59,-0.02,5.02,0.46,2.31
-0.81,-0.01,-0.63,0.51,0.61,-0.75,-0.07,0.21,-0.09,0.28,-0.50,0.06,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.18,0.08,0.02,0.02,-0.40,-0.17,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.61,-0.76,0.30,-0.18,-0.13,0.05,0.47,-0.15,5.02,0.46,2.31
,15545 -0.80,-0.02,-0.63,0.51,0.61,-0.75,0.21,-0.26,-0.08,-0.01,-1.10,0.29,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.50,0.61,-0.75,0.10,-0.08,-0.04,-0.29,0.34,-0.23,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.19,-0.12,-0.12,-0.08,0.31,-0.21,5.02,0.47,2.36
-0.80,-0.01,-0.62,0.51,0.61,-0.76,0.23,0.14,-0.08,-0.06,0.27,-0.15,5.02,0.47,2.36
,15726 -0.80,-0.01,-0.63,0.52,0.60,-0.74,0.21,-0.16,0.00,-0.02,0.40,-0.15,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.51,0.61,-0.75,-0.06,-0.10,0.04,-0.17,-0.55,0.06,5.02,0.46,2.33
-0.79,-0.01,-0.63,0.51,0.61,-0.75,0.17,0.05,-0.15,0.08,-0.44,-0.14,5.02,0.46,2.33
-0.81,-0.01,-0.62,0.51,0.61,-0.75,0.03,0.05,-0.05,0.11,-0.38,-0.28,5.02,0.46,2.33
,15622 -0.80,-0.01,-0.62,0.51,0.61,-0.74,0.06,-0.02,-0.10,0.19,-0.05,-0.10,5.02,0.46,2.31
-0.80,-0.02,-0.63,0.52,0.60,-0.75,0.23,-0.02,-0.17,-0.13,0.38,-0.18,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.06,-0.20,-0.05,0.02,0.44,-0.31,5.02,0.46,2.31
-0.81,-0.01,-0.63,0.52,0.61,-0.74,0.30,-0.43,-0.01,-0.11,0.41,-0.15,5.02,0.46,2.31
,15679 -0.80,-0.01,-0.63,0.52,0.61,-0.76,0.00,-0.17,0.08,-0.11,-0.02,-0.12,5.02,0.48,2.41
-0.81,-0.01,-0.63,0.52,0.61,-0.75,0.18,-0.03,-0.11,-0.06,-0.49,-0.08,5.02,0.48,2.41
-0.80,-0.02,-0.63,0.51,0.61,-0.75,-0.12,0.03,0.02,0.21,-0.31,-0.10,5.02,0.48,2.41
-0.80,-0.01,-0.64,0.51,0.61,-0.75,-0.02,-0.14,0.16,0.10,-0.40,-0.31,5.02,0.48,2.41
,15729 -0.80,-0.01,-0.63,0.51,0.61,-0.74,-0.03,-0.08,-0.11,0.06,0.14,-0.08,5.02,0.47,2.36
-0.80,-0.01,-0.64,0.52,0.61,-0.75,-0.01,-0.17,-0.10,-0.14,0.21,-0.18,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.52,0.61,-0.76,0.03,0.00,0.13,-0.18,0.30,-0.23,5.02,0.47,2.36
-0.81,-0.01,-0.63,0.51,0.61,-0.75,-0.09,0.09,-0.21,-0.05,0.15,-0.03,5.02,0.47,2.36
,15710 -0.80,-0.02,-0.62,0.52,0.61,-0.75,0.11,0.05,-0.18,0.15,-0.44,0.03,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.14,0.00,0.11,0.03,0.09,-0.06,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.04,-0.14,-0.05,0.11,0.13,-0.25,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.62,-0.74,0.22,-0.08,-0.02,-0.04,-0.05,0.13,5.02,0.47,2.38
,15527 -0.80,-0.02,-0.62,0.52,0.61,-0.75,0.01,-0.27,-0.17,-0.02,0.30,-0.03,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.51,0.61,-0.75,0.05,-0.02,-0.07,-0.06,-0.32,0.16,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.15,-0.11,0.15,0.21,-0.24,-0.03,5.02,0.46,2.33
-0.80,-0.02,-0.63,0.51,0.61,-0.76,-0.03,-0.02,0.18,0.05,-0.23,-0.08,5.02,0.46,2.33
,15691 -0.80,-0.01,-0.63,0.52,0.62,-0.75,0.18,-0.18,0.02,0.15,-0.22,-0.17,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.13,0.04,-0.18,-0.05,0.31,-0.28,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.33,-0.22,-0.01,-0.10,0.44,-0.16,5.02,0.47,2.36
-0.80,-0.01,-0.63,0.51,0.61,-0.75,-0.04,0.00,-0.05,0.05,0.37,-0.45,5.02,0.47,2.36
,15633 -0.81,-0.01,-0.63,0.52,0.60,-0.76,-0.04,-0.11,-0.01,0.12,0.10,0.02,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.02,-0.06,-0.05,0.18,-0.25,0.05,5.02,0.46,2.31
-0.80,-0.01,-0.62,0.51,0.62,-0.75,0.06,0.08,-0.07,0.24,-0.69,-0.10,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.51,0.61,-0.75,0.02,-0.20,0.14,0.05,-0.40,-0.09,5.02,0.46,2.31
,15547 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.06,0.00,-0.13,0.37,0.35,0.00,5.02,0.46,2.33
-0.80,-0.01,-0.64,0.51,0.61,-0.76,0.08,-0.24,-0.01,-0.07,0.53,-0.52,5.02,0.46,2.33
-0.81,-0.01,-0.62,0.51,0.60,-0.77,0.22,-0.07,-0.24,-0.08,0.25,-0.55,5.02,0.46,2.33
-0.81,-0.01,-0.63,0.51,0.62,-0.76,0.07,-0.15,0.03,0.03,0.34,0.13,5.02,0.46,2.33
,15489 -0.80,-0.00,-0.63,0.51,0.61,-0.75,0.09,-0.04,0.02,0.11,-0.43,-0.02,5.02,0.47,2.38
-0.80,-0.01,-0.62,0.51,0.61,-0.75,0.16,-0.19,-0.09,-0.01,0.02,0.06,5.02,0.47,2.38
-0.80,-0.01,-0.63,0.51,0.61,-0.74,-0.06,-0.03,0.05,0.09,0.11,-0.37,5.02,0.47,2.38
-0.81,-0.02,-0.64,0.51,0.61,-0.75,0.18,-0.01,-0.04,0.02,0.04,0.01,5.02,0.47,2.38
,15532 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.02,0.04,-0.18,0.02,0.41,-0.34,5.02,0.46,2.31
-0.80,-0.01,-0.62,0.51,0.61,-0.76,-0.10,0.02,-0.12,-0.04,-0.27,0.17,5.02,0.46,2.31
-0.79,-0.01,-0.63,0.51,0.61,-0.76,-0.03,-0.31,-0.26,-0.08,-0.24,0.18,5.02,0.46,2.31
-0.80,-0.02,-0.63,0.52,0.61,-0.75,0.04,-0.27,0.04,-0.14,-0.02,-0.15,5.02,0.46,2.31
,15698 -0.80,-0.01,-0.62,0.51,0.61,-0.75,0.25,-0.14,-0.11,0.15,-0.34,0.07,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.22,-0.12,-0.09,0.21,-0.47,-0.04,5.02,0.46,2.33
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.03,-0.08,-0.04,0.07,-0.69,0.10,5.02,0.46,2.33
-0.80,-0.02,-0.62,0.52,0.61,-0.76,-0.09,-0.02,0.15,-0.05,-0.39,0.08,5.02,0.46,2.33
,15677 -0.80,-0.01,-0.62,0.51,0.62,-0.75,0.13,-0.11,-0.17,0.06,0.02,-0.03,5.02,0.48,2.41
-0.81,-0.02,-0.62,0.51,0.61,-0.75,-0.07,-0.01,-0.11,0.11,0.06,-0.13,5.02,0.48,2.41
-0.81,-0.01,-0.63,0.52,0.61,-0.76,0.18,-0.06,-0.11,0.15,0.25,-0.02,5.02,0.48,2.41
-0.80,-0.01,-0.63,0.52,0.61,-0.75,0.24,-0.09,-0.27,-0.08,0.40,-0.03,5.02,0.48,2.41
,15653 -0.80,-0.00,-0.62,0.51,0.61,-0.75,-0.04,-0.20,-0.05,0.09,-0.49,0.08,5.02,0.45,2.26
-0.80,-0.01,-0.63,0.51,0.62,-0.75,0.31,-0.06,0.05,-0.03,-0.23,-0.08,5.02,0.45,2.26
-0.80,-0.01,-0.63,0.51,0.61,-0.74,0.11,-0.18,-0.01,0.02,0.06,0.02,5.02,0.45,2.26
-0.81,-0.01,-0.63,0.51,0.62,-0.74,0.11,-0.03,-0.03,0.10,-0.09,-0.13,5.02,0.45,2.26
,15645 -0.80,-0.01,-0.63,0.51,0.61,-0.75,0.02,-0.08,0.03,-0.15,0.11,-0.04,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.52,0.62,-0.76,0.10,-0.14,-0.11,0.08,0.01,-0.08,5.02,0.46,2.31
-0.80,-0.01,-0.63,0.52,0.61,-0.76,0.21,-0.11,0.15,0.07,0.07,-0.47,5.02,0.46,2.31
-0.81,-0.01,-0.63,0.51,0.61,-0.76,0.15,-0.25,0.05,-0.07,-0.07,-0.10,5.02,0.46,2.31
,15554 -0.80,-0.01,-0.63,0.51,0.61,-0.74,0.19,-0.05,-0.10,0.01,-0.73,-0.18,5.02,0.47,2.36
